35546,19.186467999999998
35548,17.2613608
35549,18.1427842
35550,15.2837016
35551,16.2075704
35552,9.9660535
35553,9.998376599999999
35555,9.995689899999999
35556,10.1265712
35573,12.082874400000001
35574,11.4954902
35576,20.033591
35577,19.2253808
35579,13.2862472
35580,13.972504999999998
35589,19.9054432
35590,21.001514000000004
35591,20.5320738
35597,13.101139100000001
35601,21.0238878
35602,22.427452
35604,12.953544399999998
35612,20.6515742
35613,21.121254399999998
35614,11.434578
35615,11.824971999999999
35621,13.4340172
35622,12.526490200000001
35627,22.073621999999997
35629,13.5604574
35636,20.205372
35637,20.2922048
35638,18.940120399999998
35639,14.055032999999998
35645,15.3795726
35646,14.5072846
35648,22.1904008
35649,22.0007146
35650,18.2008928
35651,19.402015
35652,18.7308556
35653,19.486546399999998
35654,18.636766
35655,13.396039400000001
35664,21.065224999999998
35665,21.083183400000003
35666,19.7412646
35667,10.6108882
35668,10.923660200000002
35669,11.3775222
35670,12.158842
35677,12.7381542
35681,13.1864768
35682,13.970931799999999
35689,12.3276075
35690,19.4893438
35691,19.418974
35692,11.999953399999999
35693,13.586685399999999
35694,12.607451000000001
35701,14.962856900000002
35702,14.0208665
35703,21.3766672
35707,21.4290588
35708,11.4001488
35709,11.0465785
35710,11.7331714
35711,12.3453592
35712,10.7951726
35718,13.280448999999999
35719,14.0467322
35734,13.832377
35735,12.6943988
35736,11.4266972
35738,19.2876378
35739,19.137393199999998
35740,18.093158199999998
35741,13.9717716
35749,18.0155568
35750,19.9875718
35751,19.2047924
35752,20.228212000000003
35761,13.487411320000001
35762,13.286845320000001
35767,19.000757800000002
35768,18.660259599999996
35769,18.488177999999998
35770,12.3102388
35771,13.750244200000001
35772,13.102399400000001
35773,14.536297
35774,15.407060199999998
35777,16.518078600000003
35780,14.052938899999997
35787,20.9203304
35788,19.7039282
35789,20.206526
35790,19.2020852
36321,16.153019999999998
36322,15.2085288
36323,14.296130599999998
36324,13.521832799999999
36325,12.6536038
36618,10.5909812
36619,10.617147399999999
36620,10.5478944
36627,22.1107154
36715,17.3752128
36716,18.3734544
36717,16.4306124
36718,15.3908098
36719,13.4894338
36720,14.548184000000001
36855,22.776103
36856,20.7481494
36857,18.1770218
36858,16.8653348
36859,18.5548014
36860,19.554423399999997
36861,15.863609400000001
37023,18.9192696
37024,19.691976
37026,14.460515599999999
37027,18.6342328
37028,17.850161
37029,15.5923946
37030,16.5884858
37350,17.867527000000003
37351,18.1432928
37352,17.683625799999998
37353,17.406528200000004
37354,17.2689746
37355,16.608944
37356,18.3848102
37357,17.786856999999998
37358,16.940475400000004
37359,17.360039999999998
37360,18.216019799999998
37361,18.1616536
37362,16.2058824
37363,18.0531696
37364,18.730377999999998
37365,17.9897382
37366,18.5126886
37367,17.2274142
37368,16.586321
37369,17.2862638
37370,17.8117476
37371,18.6754362
37372,18.490033200000003
37373,16.303991
37374,19.1249078
37375,18.167646400000002
37376,20.000450999999998
37377,18.1751278
37378,17.9797504
37380,14.792383599999999
37381,16.9159902
37382,17.3493442
37383,16.3708682
37384,15.5426749
37385,17.628201400000002
37386,18.197116
37387,19.0092324
37388,18.6061858
37389,16.954727
37390,18.0856954
37391,18.197653
37392,16.6744934
37393,18.718763
37394,18.8615364
37395,18.4840596
37396,17.884213600000002
37397,18.598596199999996
37398,18.895259199999998
37399,17.6850262
37400,19.0955296
37401,17.593664
37402,17.0641462
37403,18.6301308
37404,18.705447000000003
37405,18.253478
37406,17.659817
37407,18.2869414
37408,18.649342
37409,17.3839922
37410,18.674698799999998
37411,16.6004492
37412,17.994695
37413,17.3909488
37414,18.582177199999997
37415,18.332870399999997
37416,18.346327600000002
37417,18.954589399999996
37418,17.184023399999997
37419,18.2729978
37420,18.5852
37421,17.7234908
37422,16.1581172
37423,17.322231800000004
37424,16.9957852
37425,18.5449484
37426,17.963912399999998
37427,18.4594514
37428,18.588775599999998
37429,17.0340722
37430,18.6627784
37431,17.887180800000003
37432,18.7368702
37433,18.5501624
37434,19.7003478
37435,19.425654200000004
37436,18.3673262
37437,18.6349882
37438,17.1977292
37439,18.2499748
37440,17.9864594
37441,17.6172344
37442,18.4557268
37443,18.431867599999997
37444,18.111691
37445,18.6578118
37446,17.665790400000002
37447,18.2574396
37448,18.4695204
37449,18.6631582
37450,16.8753788
37451,18.538775
37452,18.432645599999997
37453,18.085459399999998
37454,17.559006200000002
37455,17.9032622
37456,18.3762374
37457,18.8772316
37458,18.2847148
37459,18.254072200000003
37460,18.4308784
37461,18.154002600000002
37462,17.6329708
37463,19.702114599999998
37464,19.707710400000003
37465,20.175407399999997
37466,19.1330483
37467,19.603063999999996
37468,17.859323800000002
37469,18.2201048
37470,18.4052978
37471,17.2311394
37472,17.1572488
37473,18.4241982
37474,18.497333
37475,17.8785034
37476,18.2075254
37477,16.996287799999998
37478,17.9802074
37479,18.552193199999998
37480,18.4633526
37481,17.8199288
37482,19.4934214
37483,19.288198
37484,19.825941399999998
37485,18.8830126
